id,label,ts_in,ts_out,attr_1,attr_2,attr_3
1,product-881,2,96,34,210,204
2,product-686,3,79,121,85,172
3,product-481,3,84,37,204,98
4,product-326,5,72,261,85,167
5,product-319,5,83,29,152,17
6,product-760,7,27,195,111,45
7,product-536,7,38,70,127,206
8,product-199,8,16,153,55,49
9,product-846,8,76,128,33,166
10,product-679,10,10,25,43,208
11,product-306,10,64,224,36,106
12,product-235,10,89,106,189,24
13,product-783,11,39,193,214,68
14,product-6,11,56,189,178,35
15,product-445,11,56,215,191,76
16,product-992,11,105,173,106,83
17,product-232,12,30,148,80,165
18,product-236,12,41,13,169,193
19,product-380,13,19,94,225,192
20,product-74,13,43,158,166,40
21,product-217,13,51,160,126,165
22,product-452,13,65,13,170,134
23,product-393,13,70,18,165,185
24,product-797,13,94,216,132,13
25,product-375,13,108,201,85,139
26,product-274,14,32,232,149,197
27,product-224,14,36,132,98,26
28,product-836,14,76,88,191,229
29,product-272,14,97,156,214,120
30,product-429,15,50,208,136,87
31,product-851,15,92,283,208,155
32,product-247,16,40,54,188,206
33,product-141,16,68,140,103,97
34,product-14,16,106,87,197,224
35,product-266,17,78,133,44,238
36,product-189,17,107,134,24,181
37,product-263,18,110,179,223,60
38,product-441,19,100,16,22,37
39,product-741,19,104,204,145,104
40,product-812,19,110,2,95,115
41,product-830,20,66,186,62,80
42,product-114,21,41,189,56,101
43,product-901,21,51,46,68,62
44,product-742,21,88,113,146,187
45,product-819,22,70,31,122,78
46,product-458,22,94,187,203,88
47,product-557,23,33,99,226,212
48,product-519,23,48,149,174,36
49,product-817,23,110,65,71,142
50,product-723,24,29,216,149,151
51,product-419,24,113,35,34,85
52,product-868,25,84,97,101,51
53,product-367,26,72,50,32,190
54,product-425,26,82,109,112,52
55,product-309,26,107,145,42,106
56,product-908,27,32,175,74,144
57,product-890,27,37,69,108,148
58,product-969,27,69,149,113,191
59,product-627,27,92,132,52,142
60,product-486,27,108,64,146,174
61,product-665,28,58,55,183,71
62,product-855,29,39,122,174,102
63,product-826,29,107,204,232,187
64,product-803,30,33,57,147,98
65,product-311,30,76,183,112,135
66,product-823,30,89,205,196,114
67,product-370,31,32,201,206,178
68,product-777,31,45,74,34,117
69,product-745,31,67,162,124,205
70,product-198,31,99,209,199,10
71,product-924,31,99,117,167,202
72,product-859,31,100,45,169,84
73,product-905,32,75,53,231,226
74,product-205,32,110,143,124,55
75,product-546,32,112,185,49,42
76,product-386,32,125,189,239,120
77,product-556,33,57,149,225,72
78,product-649,33,61,213,32,97
79,product-814,33,67,127,143,56
80,product-688,33,120,35,84,38
81,product-917,34,118,216,21,63
82,product-839,34,124,200,27,98
83,product-160,35,35,230,177,244
84,product-180,35,79,70,224,72
85,product-961,36,116,31,83,42
86,product-373,37,43,116,107,247
87,product-746,37,96,30,170,99
88,product-585,37,105,114,107,107
89,product-987,37,111,82,214,181
90,product-201,37,118,126,182,68
91,product-608,37,131,122,54,172
92,product-491,38,90,157,240,152
93,product-878,40,72,180,192,155
94,product-492,40,93,21,113,111
95,product-168,41,97,58,110,227
96,product-565,41,103,139,50,48
97,product-972,41,140,228,196,153
98,product-600,42,73,98,84,147
99,product-774,42,82,57,112,231
100,product-612,42,88,148,56,107
101,product-833,42,89,222,147,250
102,product-472,42,99,129,33,193
103,product-787,42,108,49,36,80
104,product-932,42,120,138,32,131
105,product-570,42,126,54,61,261
106,product-13,43,51,173,218,250
107,product-315,43,92,47,197,136
108,product-825,43,92,211,37,198
109,product-995,43,118,183,39,80
110,product-712,44,48,8,213,79
111,product-449,44,70,189,143,174
112,product-478,44,81,108,237,36
113,product-282,44,107,41,228,128
114,product-790,44,132,149,173,55
115,product-269,45,73,66,97,6
116,product-951,45,94,264,125,32
117,product-560,45,108,175,183,89
118,product-883,45,111,209,54,159
119,product-162,46,112,154,189,106
120,product-479,47,47,192,82,138
121,product-558,47,56,101,220,114
122,product-547,47,95,24,76,130
123,product-653,47,115,143,31,108
124,product-832,48,53,181,34,12
125,product-594,48,56,181,40,199
126,product-959,48,72,40,135,183
127,product-100,48,77,59,204,76
128,product-531,48,84,147,141,233
129,product-796,48,84,121,150,35
130,product-986,48,102,206,21,14
131,product-681,48,120,175,120,176
132,product-34,49,120,85,128,178
133,product-9,49,122,187,94,86
