id,label,ts_in,ts_out,attr_1,attr_2
1,customer-1185,4,87,8,50
2,customer-1970,5,36,32,200
3,customer-493,5,47,250,131
4,customer-1029,6,10,59,168
5,customer-588,6,81,174,208
6,customer-785,7,11,110,215
7,customer-333,7,48,132,208
8,customer-496,8,11,59,116
9,customer-438,8,54,188,132
10,customer-1109,9,18,146,42
11,customer-409,9,20,29,210
12,customer-775,10,56,225,213
13,customer-881,10,81,10,273
14,customer-1353,11,56,199,48
15,customer-1631,11,88,170,171
16,customer-239,11,89,54,167
17,customer-523,12,44,69,124
18,customer-678,12,64,67,190
19,customer-36,12,77,99,214
20,customer-228,12,78,23,164
21,customer-390,13,37,91,228
22,customer-593,13,66,130,12
23,customer-1746,13,93,107,183
24,customer-1369,14,14,208,258
25,customer-924,14,19,75,155
26,customer-11,15,20,92,182
27,customer-1361,15,69,3,96
28,customer-1095,15,75,79,32
29,customer-505,16,30,106,126
30,customer-304,16,50,124,184
31,customer-407,16,85,66,190
32,customer-1533,16,88,200,42
33,customer-1832,16,90,165,194
34,customer-1573,17,36,45,29
35,customer-1016,17,55,152,219
36,customer-1787,17,71,170,170
37,customer-389,17,76,40,15
38,customer-274,17,90,213,164
39,customer-586,17,96,109,137
40,customer-591,17,98,153,103
41,customer-1980,17,105,142,37
42,customer-1215,18,26,159,133
43,customer-752,18,27,172,153
44,customer-1836,18,64,217,186
45,customer-1022,18,71,206,57
46,customer-1517,18,95,218,71
47,customer-1492,18,99,115,127
48,customer-988,19,24,181,145
49,customer-1408,19,30,119,52
50,customer-1717,19,30,109,179
51,customer-283,19,37,29,224
52,customer-735,19,57,196,157
53,customer-860,19,64,197,59
54,customer-1152,19,84,181,46
55,customer-645,20,39,75,154
56,customer-1618,20,79,225,115
57,customer-204,21,30,182,164
58,customer-990,21,36,86,39
59,customer-1833,21,36,134,165
60,customer-803,22,52,219,123
61,customer-1160,22,55,121,106
62,customer-108,22,56,189,104
63,customer-727,22,59,56,132
64,customer-1724,22,68,176,209
65,customer-1822,22,75,172,188
66,customer-734,23,53,21,138
67,customer-1328,23,60,22,48
68,customer-1108,23,69,269,176
69,customer-1944,23,97,93,105
70,customer-1743,23,113,47,38
71,customer-133,24,39,119,208
72,customer-1523,24,51,123,207
73,customer-1290,24,71,212,20
74,customer-612,24,79,62,145
75,customer-1480,24,79,30,203
76,customer-422,24,80,101,39
77,customer-1104,24,81,173,75
78,customer-1466,24,88,16,147
79,customer-1210,24,106,102,205
80,customer-103,24,112,98,37
81,customer-1341,25,47,178,96
82,customer-712,25,56,235,176
83,customer-1781,25,56,19,32
84,customer-369,25,71,190,61
85,customer-1549,25,109,255,151
86,customer-1522,26,64,77,123
87,customer-1049,26,80,178,114
88,customer-942,26,92,94,150
89,customer-1740,27,28,143,180
90,customer-87,27,30,83,165
91,customer-1310,27,70,70,220
92,customer-1521,27,71,268,77
93,customer-1556,27,73,100,117
94,customer-978,27,110,118,139
95,customer-880,27,113,126,84
96,customer-374,27,118,10,201
97,customer-620,27,124,147,219
